[0.077s] Invoking command in '/home/student/Git-projects/eye_in_hand_A5/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Git-projects/eye_in_hand_A5/install/robotiq_app:/home/student/Git-projects/install/robotiq_app:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/my_ur_ws/install/my_ur_demo:/home/student/my_ur_ws/install/my_ur_bringup:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/eye_in_hand_A5/src/serial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/eye_in_hand_A5/install/serial
[0.117s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.569s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.802s] -- Configuring done (0.7s)
[0.829s] -- Generating done (0.0s)
[0.841s] -- Build files have been written to: /home/student/Git-projects/eye_in_hand_A5/build/serial
[0.862s] Invoked command in '/home/student/Git-projects/eye_in_hand_A5/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Git-projects/eye_in_hand_A5/install/robotiq_app:/home/student/Git-projects/install/robotiq_app:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/my_ur_ws/install/my_ur_demo:/home/student/my_ur_ws/install/my_ur_bringup:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/eye_in_hand_A5/src/serial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/eye_in_hand_A5/install/serial
[0.862s] Invoking command in '/home/student/Git-projects/eye_in_hand_A5/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Git-projects/eye_in_hand_A5/install/robotiq_app:/home/student/Git-projects/install/robotiq_app:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/my_ur_ws/install/my_ur_demo:/home/student/my_ur_ws/install/my_ur_bringup:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/eye_in_hand_A5/build/serial -- -j4 -l4
[0.993s] [100%] Built target serial
[1.030s] Invoked command in '/home/student/Git-projects/eye_in_hand_A5/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Git-projects/eye_in_hand_A5/install/robotiq_app:/home/student/Git-projects/install/robotiq_app:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/my_ur_ws/install/my_ur_demo:/home/student/my_ur_ws/install/my_ur_bringup:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/eye_in_hand_A5/build/serial -- -j4 -l4
[1.079s] Invoking command in '/home/student/Git-projects/eye_in_hand_A5/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Git-projects/eye_in_hand_A5/install/robotiq_app:/home/student/Git-projects/install/robotiq_app:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/my_ur_ws/install/my_ur_demo:/home/student/my_ur_ws/install/my_ur_bringup:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student/Git-projects/eye_in_hand_A5/build/serial
[1.118s] -- Install configuration: ""
[1.122s] -- Execute custom install script
[1.123s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/include/serial/impl/unix.h
[1.146s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/include/serial/impl/win.h
[1.174s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/include/serial/serial.h
[1.218s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/include/serial/v8stdint.h
[1.258s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/environment/library_path.sh
[1.276s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/environment/library_path.dsv
[1.299s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[1.319s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[1.339s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/environment/ament_prefix_path.sh
[1.365s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/environment/ament_prefix_path.dsv
[1.389s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/environment/path.sh
[1.412s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/environment/path.dsv
[1.431s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/local_setup.bash
[1.448s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/local_setup.sh
[1.465s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/local_setup.zsh
[1.492s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/local_setup.dsv
[1.515s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/package.dsv
[1.535s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/ament_index/resource_index/packages/serial
[1.559s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[1.577s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[1.599s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/cmake/ament_cmake_export_targets-extras.cmake
[1.620s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/cmake/serialConfig.cmake
[1.650s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/cmake/serialConfig-version.cmake
[1.674s] -- Symlinking: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/package.xml
[1.696s] -- Up-to-date: /home/student/Git-projects/eye_in_hand_A5/install/serial/lib/libserial.a
[1.697s] -- Up-to-date: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/cmake/export_serialExport.cmake
[1.698s] -- Up-to-date: /home/student/Git-projects/eye_in_hand_A5/install/serial/share/serial/cmake/export_serialExport-noconfig.cmake
[1.701s] Invoked command in '/home/student/Git-projects/eye_in_hand_A5/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Git-projects/eye_in_hand_A5/install/robotiq_app:/home/student/Git-projects/install/robotiq_app:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/my_ur_ws/install/my_ur_demo:/home/student/my_ur_ws/install/my_ur_bringup:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student/Git-projects/eye_in_hand_A5/build/serial
